"","X","position","Team","team_name","M.","W","D","L","goals","Dif.","Pt.","week","image_file"
"1",0,1,NA,"Arsenal FC",1,1,0,0,"3:0",3,3,1,"arsenal.png"
"2",1,2,NA,"Leicester City",1,1,0,0,"3:0",3,3,1,"leicester.png"
"3",2,3,NA,"Chelsea FC",1,1,0,0,"3:1",2,3,1,"chelsea.png"
"4",3,4,NA,"Manchester City",1,1,0,0,"2:0",2,3,1,"manchester_city.png"
"5",4,5,NA,"Newcastle United",1,1,0,0,"2:0",2,3,1,"newcastle.png"
"6",5,6,NA,"Wolverhampton Wanderers",1,1,0,0,"2:0",2,3,1,"wolverhampton.png"
"7",6,7,NA,"Liverpool FC",1,1,0,0,"4:3",1,3,1,"liverpool.png"
"8",7,8,NA,"Crystal Palace",1,1,0,0,"1:0",1,3,1,"crystal_palace.png"
"9",8,9,NA,"Everton FC",1,1,0,0,"1:0",1,3,1,"everton.png"
"10",9,10,NA,"Manchester United",1,1,0,0,"1:0",1,3,1,"manchester_united.png"
"11",10,11,NA,"Leeds United",1,0,0,1,"3:4",-1,0,1,"leeds.png"
"12",11,12,NA,"Burnley FC",1,0,0,1,"0:1",-1,0,1,"burnley.png"
"13",12,13,NA,"Southampton FC",1,0,0,1,"0:1",-1,0,1,"southampton.png"
"14",13,14,NA,"Tottenham Hotspur",1,0,0,1,"0:1",-1,0,1,"tottenham.png"
"15",14,15,NA,"Brighton & Hove Albion",1,0,0,1,"1:3",-2,0,1,"brighton.png"
"16",15,16,NA,"Aston Villa",1,0,0,1,"0:2",-2,0,1,"aston_villa.png"
"17",16,17,NA,"Sheffield United",1,0,0,1,"0:2",-2,0,1,"sheffield.png"
"18",17,18,NA,"West Ham United",1,0,0,1,"0:2",-2,0,1,"west_ham.png"
"19",18,19,NA,"Fulham FC",1,0,0,1,"0:3",-3,0,1,"fulham.png"
"20",19,20,NA,"West Bromwich Albion",1,0,0,1,"0:3",-3,0,1,"wolverhampton.png"
"21",20,1,NA,"Leicester City",2,2,0,0,"7:2",5,6,2,"leicester.png"
"22",21,2,NA,"Everton FC",2,2,0,0,"6:2",4,6,2,"everton.png"
"23",22,3,NA,"Arsenal FC",2,2,0,0,"5:1",4,6,2,"arsenal.png"
"24",23,4,NA,"Manchester City",2,2,0,0,"5:1",4,6,2,"manchester_city.png"
"25",24,5,NA,"Liverpool FC",2,2,0,0,"6:3",3,6,2,"liverpool.png"
"26",25,6,NA,"Crystal Palace",2,2,0,0,"4:1",3,6,2,"crystal_palace.png"
"27",26,7,NA,"Tottenham Hotspur",2,1,0,1,"5:3",2,3,2,"tottenham.png"
"28",27,8,NA,"Brighton & Hove Albion",2,1,0,1,"4:3",1,3,2,"brighton.png"
"29",28,9,NA,"Leeds United",2,1,0,1,"7:7",0,3,2,"leeds.png"
"30",29,10,NA,"Chelsea FC",2,1,0,1,"3:3",0,3,2,"chelsea.png"
"31",30,11,NA,"Wolverhampton Wanderers",2,1,0,1,"3:3",0,3,2,"wolverhampton.png"
"32",31,12,NA,"Manchester United",2,1,0,1,"2:3",-1,3,2,"manchester_united.png"
"33",32,13,NA,"Newcastle United",2,1,0,1,"2:3",-1,3,2,"newcastle.png"
"34",33,14,NA,"Aston Villa",2,1,0,1,"1:2",-1,3,2,"aston_villa.png"
"35",34,15,NA,"Burnley FC",2,0,0,2,"2:5",-3,0,2,"burnley.png"
"36",35,16,NA,"West Ham United",2,0,0,2,"1:4",-3,0,2,"west_ham.png"
"37",36,17,NA,"Sheffield United",2,0,0,2,"0:3",-3,0,2,"sheffield.png"
"38",37,18,NA,"Fulham FC",2,0,0,2,"3:7",-4,0,2,"fulham.png"
"39",38,19,NA,"Southampton FC",2,0,0,2,"2:6",-4,0,2,"southampton.png"
"40",39,20,NA,"West Bromwich Albion",2,0,0,2,"2:8",-6,0,2,"wolverhampton.png"
"41",40,1,NA,"Leicester City",3,3,0,0,"12:4",8,9,3,"leicester.png"
"42",41,2,NA,"Liverpool FC",3,3,0,0,"9:4",5,9,3,"liverpool.png"
"43",42,3,NA,"Everton FC",3,3,0,0,"8:3",5,9,3,"everton.png"
"44",43,4,NA,"Arsenal FC",3,2,0,1,"6:4",2,6,3,"arsenal.png"
"45",44,5,NA,"Crystal Palace",3,2,0,1,"5:3",2,6,3,"crystal_palace.png"
"46",45,6,NA,"Aston Villa",3,2,0,1,"4:2",2,6,3,"aston_villa.png"
"47",46,7,NA,"Leeds United",3,2,0,1,"8:7",1,6,3,"leeds.png"
"48",47,8,NA,"Manchester City",3,2,0,1,"7:6",1,6,3,"manchester_city.png"
"49",48,9,NA,"Manchester United",3,2,0,1,"5:5",0,6,3,"manchester_united.png"
"50",49,10,NA,"Tottenham Hotspur",3,1,1,1,"6:4",2,4,3,"tottenham.png"
